Price,Close,High,Low,Open,Volume
Ticker,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS
Date,,,,,
2024-01-02,76113.9453125,76305.18638112438,74775.2578321294,74775.2578321294,17142847
2024-01-03,73627.8203125,75348.99013798701,73627.8203125,75062.12850040584,21753644
2024-01-04,73245.34375,73914.68762238903,72767.24098400783,72767.24098400783,15324439
2024-01-05,73245.34375,73723.44651599217,73054.10264360314,73340.96430319843,11304316
2024-01-08,73149.71875,74105.92422385621,73054.09820261438,73627.82148692811,11088724
2024-01-09,71428.546875,74297.16321536145,71046.06469628515,74010.3015813253,26019249
2024-01-10,70376.7265625,71906.65540081522,69994.24435292119,71715.41429602582,20259529
2024-01-11,69994.2421875,70376.7243852459,69516.13944031762,69707.38053919058,57691266
2024-01-12,69898.6171875,70854.82262098153,69611.75555745554,69802.99664415185,13038939
2024-01-15,70663.59375,70759.21430987821,69994.24983085251,69994.24983085251,2957915
2024-01-16,69420.53125,70472.35748106061,69324.91068353994,70281.1163481405,14760415
2024-01-17,67890.578125,70089.85037411972,67890.578125,69898.60930897888,22683660
2024-01-18,68559.9375,68846.79916317991,67603.73195606694,68464.3169456067,17853397
2024-01-19,71428.546875,71428.546875,69802.99761546185,70281.10033885542,23363427
2024-01-22,71811.0390625,72671.62408455393,71715.41850449401,72576.00352654794,19673375
2024-01-23,71906.671875,72480.39532081118,71046.08670628324,72384.77474650931,14786224
2024-01-24,70759.203125,71906.64966216216,70281.10040118244,71906.64966216216,12860661
2024-01-25,70854.8203125,71524.16409412956,70472.33815156882,70950.44085273279,11737747
2024-01-26,70185.484375,71237.31043511581,70089.86382408038,70472.34602775886,11160062
2024-01-29,71141.6796875,71906.64398521505,70281.09485257056,70567.95646421371,13976521
2024-01-30,71046.078125,72002.28375252355,70472.35474848587,71715.42206426649,12244418
2024-01-31,69516.140625,70759.20778885833,69324.89952286796,70185.48448246217,15703560
2024-02-01,70376.7265625,70950.44987686821,69707.38269573709,69803.00324813179,19881033
2024-02-02,71906.671875,71906.671875,70472.36326047208,70759.22498337766,14955881
2024-02-05,71046.078125,71524.18093876178,70281.11362298117,70950.45756224764,19026021
2024-02-06,71141.6796875,71428.54129914314,70089.8537781418,71046.05915028561,14559254
2024-02-07,71715.40625,72193.50895833333,71046.06245833334,71332.92408333333,16566445
2024-02-08,70854.8203125,71906.64625506074,70376.71761133603,71715.40517459514,20810708
2024-02-13,71906.671875,71906.671875,71141.7072805851,71524.18957779255,21966745
2024-02-14,70759.203125,71046.06475929054,70472.34149070946,70472.34149070946,12434945
2024-02-15,69994.2421875,71141.6887807377,69803.00108862705,70950.44768186475,14120600
2024-02-16,69611.765625,70185.48896806319,69324.90395346841,70089.86841088599,13444781
2024-02-19,70567.9609375,70663.58148077576,69611.75550474256,69611.75550474256,12726404
2024-02-20,70089.859375,70472.34155439973,69611.75665075034,70472.34155439973,14681477
2024-02-21,69803.0078125,70472.35172303082,69707.38725385275,70185.49004708904,11503495
2024-02-22,69898.6171875,70663.58153428523,69516.13501410739,70567.96099093708,15208934
2024-02-23,69707.390625,70950.45794753087,69707.390625,70376.73456790124,16225166
2024-02-26,69611.765625,69994.24785370879,69038.04228193681,69133.66283911401,14669352
2024-02-27,69707.390625,70185.49344135803,69516.1494984568,69898.63175154322,13201981
2024-02-28,69994.2421875,70663.58603355533,69611.7599897541,69707.38053919058,11795859
2024-02-29,70185.484375,70185.484375,68846.79666212534,69420.51996764305,21176403
2024-03-04,71619.7890625,71715.40960864486,70759.20414719626,71046.06578563084,23210474
2024-03-05,70472.3359375,71524.16184701493,70472.3359375,71332.92077255767,19505125
2024-03-06,69707.390625,70281.11400462964,69516.1494984568,69994.25231481482,21547905
2024-03-07,69038.046875,70089.87307392659,69038.046875,69898.63194684904,14516963
2024-03-08,70089.859375,70185.47991984994,69420.51556105047,69611.75665075034,19271349
2024-03-11,69229.2734375,69898.61724145373,69133.65289407804,69707.37615460981,9740504
2024-03-12,70089.859375,70281.10046469986,68942.41283680082,69420.51556105047,13011654
2024-03-13,70854.8203125,70854.8203125,70281.09707110324,70472.33815156882,15243134
2024-03-14,71046.078125,71237.31925050472,70376.73418573351,71141.69868775236,22545539
2024-03-15,69133.65625,70472.34392289074,69133.65625,70185.48227869986,22580555
2024-03-18,69611.765625,69803.0067393544,69324.90395346841,69420.52451064561,11520348
2024-03-19,69611.765625,69803.0067393544,68559.93949605082,69133.66283911401,15376066
2024-03-20,73532.2109375,73819.0726186606,70185.4913239597,70472.35300512028,50106297
2024-03-21,75827.0859375,75827.0859375,74297.15734355296,75731.4654003783,44569799
2024-03-22,75444.6171875,76400.82272853295,74392.79109236375,76113.96106622307,26724761
2024-03-25,74775.2734375,76305.20230578644,74392.7912204284,76113.96119725064,18703996
2024-03-26,76400.8203125,76592.06141465895,75731.47645494368,76209.57921034105,30551494
2024-03-27,76305.203125,76496.44423558898,75731.47979323308,75731.47979323308,17424595
2024-03-28,77612.515625,77804.62581219058,76075.63412747525,76267.74431466583,25084812
2024-03-29,79149.3828125,79245.43788872876,77708.55666906857,77996.72189775486,27126366
2024-04-01,78765.171875,80013.88801448171,78765.171875,79917.83292682926,20116513
2024-04-02,81646.8203125,81646.8203125,79629.66357536765,79629.66357536765,37077944
2024-04-03,80782.3359375,81646.83180365636,80206.00536006242,80974.44612997919,30493347
2024-04-04,81934.984375,82127.09453766119,80974.43356169402,81838.9292936694,25248934
2024-04-05,81166.546875,81646.82230029585,80494.1612795858,81166.546875,18883752
2024-04-08,81166.546875,82607.37315088758,81166.546875,81838.9324704142,18953232
2024-04-09,80302.046875,81550.76291492225,79821.7714750299,81166.54259494618,23725956
2024-04-11,80782.3359375,81358.66651493758,79245.45439766647,79917.84007134364,25538009
2024-04-12,80398.109375,81550.77044130824,79917.8339307049,81358.66026359021,17061770
2024-04-15,78957.296875,79917.84793187348,77996.74581812652,79629.68261481143,26663772
2024-04-16,76844.0703125,78092.78645507812,76267.73978515626,77996.7313671875,31949845
2024-04-17,75787.46875,77612.51552598226,75787.46875,77516.46043250951,22611631
2024-04-18,76459.8515625,76940.1270120132,75211.1353937657,75691.41084327889,21370190
2024-04-19,74538.7578125,75595.36391551225,73290.04150894008,75211.14351441688,31317563
2024-04-22,73097.921875,74442.69310528909,72137.37099622207,74346.6380174113,30469477
2024-04-23,72521.5859375,73770.30198675496,72521.5859375,73386.08166390729,18717699
2024-04-24,75499.3046875,75691.41487754454,74154.5333571883,74442.6986422551,22166150
2024-04-25,73290.015625,74442.67642119921,73290.015625,74250.56628849935,15549134
2024-04-26,73674.2578125,74826.91895167861,73482.1476226369,74730.86385674706,12755629
2024-04-29,73674.2578125,74538.75366688396,73193.98233784224,74346.64347702086,14664474
2024-04-30,74442.6953125,75403.24621975806,73578.19949596774,73962.41985887097,19007007
2024-05-02,74922.9765625,75499.3071514423,74250.59087540064,74538.75616987179,18900640
2024-05-03,74538.7578125,75883.52921633377,74442.70271222616,75883.52921633377,13151889
2024-05-07,78092.78125,78092.78125,76267.73470172202,76459.84486469865,26238868
2024-05-08,78092.78125,78188.83633148832,77324.34059809348,77612.50584255843,13089576
2024-05-09,76555.90625,78284.89785915935,76555.90625,77900.67750156838,18759935
2024-05-10,76075.6328125,77900.67955926452,75787.46753669507,77228.2939157197,16976124
2024-05-13,75307.1953125,76748.02175342794,74538.7545440051,76267.74627311862,18652344
2024-05-14,75211.1328125,75691.40824553001,74826.91246607598,75499.29807231801,11763992
2024-05-16,75115.078125,77132.23495444373,75019.02303788363,77036.17986732737,20989778
2024-05-17,74346.6328125,75691.4039486434,74154.5226501938,75499.2937863372,15918201
2024-05-20,75787.46875,75979.5789369455,74826.91781527249,75019.028002218,19456783
2024-05-21,75307.1953125,75883.52588887117,75115.08512037627,75403.25040856186,13690583
2024-05-22,74634.8046875,75595.35558437902,74250.58432874839,75019.02504625161,19521506
2024-05-23,75211.1328125,75979.57350534802,74058.47177322797,74634.80229286398,18728087
2024-05-24,72905.8046875,73962.41055253622,72713.69453022069,73770.30039525691,27891278
2024-05-27,74154.53125,75115.08217292746,71080.76829663213,72329.48449643783,43825202
2024-05-28,74538.7578125,74922.97821359536,73193.98640866624,73482.15170948776,18539072
2024-05-29,72233.421875,75115.07434341755,72233.421875,74634.79893201463,30244875
2024-05-30,70600.4921875,72233.42874149661,70600.4921875,71849.20837585034,28551273
2024-05-31,70600.4921875,71753.15328443878,70600.4921875,71561.04310161565,26198776
2024-06-03,72713.703125,73386.08875495377,71272.87677509908,71464.98695508587,15706268
2024-06-04,72329.4765625,73097.91721655047,71945.25623547476,71945.25623547476,14098053
2024-06-05,74346.6328125,74922.96329941861,73770.30232558139,74922.96329941861,23177968
2024-06-07,74250.5859375,75499.30213049806,74058.47575396184,75307.1919469599,21189349
2024-06-10,72713.703125,73578.19893494056,72617.64803500661,73097.92348497358,14598755
2024-06-11,72233.421875,73001.86253324468,72137.36679271942,72905.80745096409,16971175
2024-06-12,73482.1484375,74058.47901348039,72233.4321895425,72329.48728553922,19246725
2024-06-13,75499.3046875,75883.52506758906,74730.86392732189,75307.19449745548,33763804
2024-06-14,76459.8515625,77324.34737162375,75883.52102308418,76555.90665240264,22926612
2024-06-17,75019.0234375,76363.79466429257,74922.96834987195,76075.62940140844,16123051
2024-06-18,76651.953125,77036.17344141603,75499.29217575188,75595.3472548559,18207598
2024-06-19,77996.734375,79245.45056573277,77324.34873383622,77900.67928340517,24168863
2024-06-20,78380.9609375,78957.29153262867,77996.74054074755,78284.90583831188,20288913
2024-06-21,76844.0703125,77612.511015625,76844.0703125,77516.45592773438,17907523
2024-06-24,77420.40625,77708.57153380894,76363.80020936724,76555.91039857319,15454227
2024-06-25,77612.515625,78573.06656095297,76940.12996983292,77420.4054378094,19088458
2024-06-26,78092.78125,78188.83633148832,76748.01010916359,76940.12027214022,17783242
2024-06-27,78730.5390625,78730.5390625,77669.2205212163,78441.08855124081,11739720
2024-06-28,78634.0625,79019.99654907976,77958.67791411043,79019.99654907976,9455929
2024-07-01,78923.5234375,79212.97401245416,78441.10581257641,78634.07286254584,11317202
2024-07-02,78923.5234375,79695.39163737775,78634.07286254584,79598.90811239304,14471904
2024-07-03,78923.5234375,79405.94106242359,78151.65523762225,79405.94106242359,11440328
2024-07-04,81625.0390625,81721.5225602098,79502.40211288416,79984.8196014332,43857229
2024-07-05,84037.1328125,84037.1328125,82203.9462184271,82589.88023823191,45791193
2024-07-08,84326.5859375,85484.38803275171,83844.16839781178,84809.00347718822,24035809
2024-07-09,84712.515625,85098.44963695899,83844.16409809225,84712.515625,21336201
2024-07-10,84712.515625,84905.48263097949,84037.13110407176,84519.5486190205,17813847
2024-07-11,84519.5546875,85677.35680650685,83651.20309824486,85387.90627675514,24677608
2024-07-12,81432.0859375,83072.30567794728,81142.63539506814,82879.33864965936,26344386
2024-07-15,83651.1953125,84230.09631812284,81142.62428813438,81721.52529375721,25193080
2024-07-16,84616.046875,84905.49743443557,83651.21167688142,83844.17871650514,16166688
2024-07-17,83651.1953125,84905.48082468282,83361.74480968858,84037.12931624857,18186490
2024-07-18,83844.171875,83844.171875,80853.18300489068,80853.18300489068,24721790
2024-07-19,81432.0859375,83072.30567794728,81142.63539506814,82589.8881072275,18569122
2024-07-22,80081.3046875,81914.49118034638,79695.37068900603,81432.07368222892,18987560
2024-07-23,80949.65625,81721.52424761621,80467.23875148987,81239.10674910608,15766389
2024-07-24,79116.484375,80370.77010289635,79020.00085746951,79984.83603277439,16939083
2024-07-25,77572.7421875,78151.64324860074,77283.29165694963,77572.7421875,20323811
2024-07-26,78055.1640625,78441.09812461372,77572.74648485785,77862.19703144314,14508334
2024-07-29,78344.609375,79116.4774476601,78248.1258659175,78730.54341133006,12797136
2024-07-30,78151.640625,78151.640625,77186.80555555555,77572.73958333333,13169636
2024-07-31,80949.65625,80949.65625,78055.15125893921,78344.60175804529,20744323
2024-08-01,80177.7890625,83072.29408280685,80177.7890625,82975.81058212997,20900338
2024-08-02,76800.8671875,78537.570214353,76704.38368600816,78151.63620838568,25800275
2024-08-05,68889.2265625,74195.81964504551,67731.42443539917,74002.85262386205,54608790
2024-08-06,69950.5390625,72652.07712284483,69757.57205818966,72266.14311422413,47295226
2024-08-07,72073.171875,73327.45732931727,70239.98544176707,70432.95243473895,32710428
2024-08-08,70818.890625,71301.30813606948,69950.53910507493,70625.92362057221,28414729
2024-08-09,72073.171875,73134.49033634538,71590.75439257028,73038.00683985944,16388222
2024-08-12,72845.046875,73230.98089817881,72169.66233443709,72555.5963576159,9839259
2024-08-13,73423.9453125,73906.36282440867,72845.0442982096,73809.87932202694,10716261
2024-08-14,74485.2578125,75064.15877995467,74292.29082334845,74678.22480165155,13246168
2024-08-16,77379.765625,77379.765625,75932.51315071696,76607.89763871572,22061478
2024-08-19,75546.5859375,77283.2890625,75257.13541666667,77283.2890625,14146565
2024-08-20,76125.484375,76993.83590779468,75932.5173677123,76704.38539686312,10683836
2024-08-21,75546.5859375,75836.03645833333,75064.16840277778,75160.65190972222,7805598
2024-08-22,75546.5859375,76125.48697916667,75064.16840277778,75932.51996527778,8149101
2024-08-23,74967.6953125,75643.07995495496,74774.72827179858,74967.6953125,9420306
2024-08-26,73423.9453125,75450.09886251643,73327.46181011827,75353.61536013469,15655938
2024-08-27,73134.5,73809.8845646438,72941.53298153034,73038.01649076516,11130145
2024-08-28,73713.390625,73713.390625,72748.55566917539,73134.48965150524,9794514
2024-08-29,71397.7890625,72073.17355363176,70915.37156883445,71011.85506756757,16884479
2024-08-30,71687.25,72362.63458950202,71494.28297442799,71783.733512786,16358520
2024-09-02,71783.71875,72073.16922883065,70915.36731350806,71880.20224294355,12641376
2024-09-03,69950.5390625,71687.2421012931,69950.5390625,71494.27509698276,16314599
2024-09-04,67538.4453125,68599.76373883929,67345.47832589287,67345.47832589287,27366563
2024-09-05,66573.6171875,68696.25425724637,66573.6171875,67634.9357223732,25686769
2024-09-06,66477.1328125,67249.00082773948,65608.78129535558,66670.09981630987,19022299
2024-09-09,65126.359375,65801.7438425926,64258.00791666667,64547.45840277778,23263298
2024-09-10,63872.0859375,64933.40458600831,63679.118910498495,64643.95404550605,30651376
2024-09-11,62617.796875,63196.697924691834,61942.412317026196,62810.76389156394,35809707
2024-09-12,63968.5703125,64258.02085690045,62907.25164969834,63679.11976809955,35884106
2024-09-13,62135.375,63196.69351708074,62038.8914984472,62714.27600931677,25045135
2024-09-19,60881.09375,62135.37935816165,60012.74217511886,61749.44532488114,49402713
2024-09-20,60784.6171875,62424.83701636905,60784.6171875,61556.485342261905,32746056
2024-09-23,60398.67578125,61267.027349990014,60012.74175069888,60109.225258336664,28542376
2024-09-24,60977.578125,61170.54514438291,60205.710047468354,60591.64408623418,26957500
2024-09-25,60012.73828125,61942.40832244775,60012.73828125,61556.4743142082,28652438
2024-09-26,62424.83203125,62617.79905453053,61459.996914847376,61652.9639381279,37566015
2024-09-27,62289.96484375,63454.26325204439,62289.96484375,62775.089180539326,28433030
2024-09-30,59670.29296875,62386.9892339939,59670.29296875,62289.964367378045,32694163
2024-10-02,59476.24609375,60058.39532142129,58117.89789585032,58700.04712352161,28473536
2024-10-04,58797.0703125,59864.34386602723,58700.04544399752,59185.1697865099,24247578
2024-10-07,59185.171875,60058.39572233606,57729.79879610656,58408.97289959016,35066533
2024-10-08,58505.99609375,59185.17017775705,58117.89661717454,58214.92148631841,27411786
2024-10-10,57147.64453125,58408.96775519949,57147.64453125,58311.94289181876,45262214
2024-10-11,57535.74609375,58311.945029247465,57244.67149293845,57341.69635987563,29623969
2024-10-14,57535.74609375,59379.21856555649,57632.77096068718,57729.795827624366,20886249
2024-10-15,59185.171875,59573.271362704916,58311.94802766393,59282.19674692623,22715239
2024-10-16,57729.796875,58214.9212184874,57438.722268907564,57632.77200630252,23303268
2024-10-17,57923.84765625,58311.947138033924,57341.69843357412,57632.773044912065,23372873
2024-10-18,57438.72265625,58311.94648041596,57341.69778689822,58117.896741712415,14420260
2024-10-21,57244.67578125,57826.82502648305,56759.551410222455,57244.67578125,18514905
2024-10-22,55983.34765625,57147.64604771447,55983.34765625,57050.6211817591,27582527
2024-10-23,57341.69921875,58214.92306472081,55401.201783259305,55789.30127035744,27300780
2024-10-24,54916.07421875,56759.54667485645,54916.07421875,56468.47207652385,31499922
2024-10-25,54236.90625,55207.155020125225,54139.881372987475,54333.93112701252,25829315
2024-10-28,56371.44921875,56759.548697020226,54042.852349128654,54042.852349128654,27775009
2024-10-29,57826.8203125,57826.8203125,55595.24838768876,56274.42245176175,28369314
2024-10-30,57341.69921875,58020.87332117174,56856.57485987732,57341.69921875,19838511
2024-10-31,57438.72265625,59379.22004328547,56565.498832084035,56759.548570787585,35809196
2024-11-01,56565.49609375,57826.819334262436,56371.446364440395,57244.67014633362,19083180
2024-11-04,56953.59765625,57632.771733922484,56662.523051533215,56856.57278801107,15586947
2024-11-05,55886.32421875,56371.44856092665,55498.22474500868,56080.37395562066,17484474
2024-11-06,55595.2578125,56274.4319917103,54625.008985056724,55886.332460732985,22092218
2024-11-07,55595.2578125,56371.45687445463,55110.13339877836,55207.15828152269,17043102
2024-11-08,55304.171875,56565.49509320175,55304.171875,56274.42050438596,13877396
2024-11-11,53363.671875,55110.119318181816,53363.671875,55013.09446022727,29811326
2024-11-12,51423.18359375,52975.58158903302,51423.18359375,52975.58158903302,37962881
2024-11-13,49094.578125,51423.17471590909,48997.553267045456,50452.92613636363,52527995
2024-11-14,48415.40625,50258.878632264525,48415.40625,48706.48083667334,48510715
2024-11-15,51908.30078125,52587.47481016355,48803.50522050233,48803.50522050233,46774485
2024-11-18,55013.09375,55789.29260361552,54236.89489638448,55304.16832010582,48095234
2024-11-19,54625.0,55789.29840142096,54236.90053285968,54819.049733570166,31539632
2024-11-20,53654.74609375,54819.04438149864,53169.621807188065,54430.9449522491,20864667
2024-11-21,54722.0234375,55207.14775875443,53072.60074523493,53266.6504737367,19096850
2024-11-22,54333.92578125,55013.099853515625,54236.90091378349,54333.92578125,15281543
2024-11-25,56177.3984375,56177.3984375,55013.10002428757,55692.27409866149,36237325
2024-11-26,56565.49609375,57147.645281678815,55789.29717651158,56177.39663513079,23209405
2024-11-27,54625.0,56080.3730017762,54333.925399644766,55983.34813499112,21808387
2024-11-28,53848.8046875,54722.0285472973,53557.730067567565,54333.92905405405,20001134
2024-11-29,52587.4765625,53654.75007207103,52199.377104474166,53460.70034305812,24513531
2024-12-02,52005.33203125,52781.53101679105,51520.20766528685,52684.50614359842,22044867
2024-12-03,52005.33203125,52781.53101679105,51520.20766528685,51520.20766528685,23374603
2024-12-04,51520.19921875,51811.273790607345,50452.9257886064,50452.9257886064,29004766
2024-12-05,52102.35546875,52781.529562383614,51617.231116154566,51617.231116154566,23588277
2024-12-06,52490.45703125,52781.53165434381,51132.10879014556,52296.40728252079,22861874
2024-12-09,51811.28125,52975.579705056174,51617.23150749064,51908.30612125468,26227680
2024-12-10,52393.43359375,52878.55797887732,52102.358962673614,52878.55797887732,20783970
2024-12-11,52393.43359375,52587.483347800924,51811.28433159722,52005.33408564815,14565947
2024-12-12,54236.90625,54819.05551207513,52296.40870974955,52393.433586762076,33476698
2024-12-13,54430.94921875,54624.99894858511,53848.80002924465,54139.874623997326,15908823
2024-12-16,53945.83203125,54916.08080879047,53557.73252023382,54625.00617552833,15277277
2024-12-17,52587.4765625,53557.725207564574,52393.42683348709,53072.60088503229,20215230
2024-12-18,53266.64453125,53751.76879838342,52393.420850409835,52490.445703836514,13698937
2024-12-19,51520.19921875,52199.37321975047,51520.19921875,51908.29864789313,22481925
2024-12-20,51423.18359375,51520.20846845519,50355.90997199292,51132.108969634435,24674774
2024-12-23,51908.30078125,52393.42508761682,51714.25105870327,51811.27591997664,13672650
2024-12-24,52781.53125,52878.556123621325,52005.33226102941,52102.35713465073,11634677
2024-12-26,52005.33203125,52975.58076317631,51908.307158057374,52878.555889983676,10517075
